"","V1","V2","V3","V4","V5","V6","V7"
"12","COG0012","J","Ribosome-binding ATPase YchF, GTP1/OBG family","GTP1","","21527254","2DWQ"
"13","COG0013","J","Alanyl-tRNA synthetase","AlaS","Aminoacyl-tRNA synthetases","","2ZZE"
"15","COG0015","F","Adenylosuccinate lyase","PurB","Purine biosynthesis","","2HVG"
"18","COG0018","J","Arginyl-tRNA synthetase","ArgS","Aminoacyl-tRNA synthetases","","1BS2"
"24","COG0024","J","Methionine aminopeptidase","Map","","","3J2I"
"33","COG0034","F","Glutamine phosphoribosylpyrophosphate amidotransferase","PurF","Purine biosynthesis","","1ECB"
"36","COG0037","J","tRNA(Ile)-lysidine synthase TilS/MesJ","TilS","tRNA modification","21435031","1NI5"
"38","COG0039","C","Malate/lactate dehydrogenase","Mdh","TCA cycle","","4WLO"
"39","COG0040","E","ATP phosphoribosyltransferase","HisG","Histidine biosynthesis","","1H3D"
"40","COG0041","F","Phosphoribosylcarboxyaminoimidazole (NCAIR) mutase","PurE","Purine biosynthesis","","1D7A"
"43","COG0044","F","Dihydroorotase or related cyclic amidohydrolase","AllB","Pyrimidine biosynthesis","","1J79"
"44","COG0045","C","Succinyl-CoA synthetase, beta subunit","SucC","TCA cycle","","1SCU"
"45","COG0046","F","Phosphoribosylformylglycinamidine (FGAM) synthase, synthetase domain","PurL1","Purine biosynthesis","","3VIU"
"46","COG0047","F","Phosphoribosylformylglycinamidine (FGAM) synthase, glutamine amidotransferase domain","PurL2","Purine biosynthesis","","1T3T"
"50","COG0051","J","Ribosomal protein S10","RpsJ","Ribosome 30S subunit","","4V4H"
"51","COG0052","J","Ribosomal protein S2","RpsB","Ribosome 30S subunit","","4V4H"
"54","COG0055","C","FoF1-type ATP synthase, beta subunit","AtpD","FoF1-type ATP synthase","","3OAA"
"55","COG0056","C","FoF1-type ATP synthase, alpha subunit","AtpA","FoF1-type ATP synthase","","3OAA"
"59","COG0060","J","Isoleucyl-tRNA synthetase","IleS","Aminoacyl-tRNA synthetases","","1FFY"
"63","COG0064","J","Asp-tRNAAsn/Glu-tRNAGln amidotransferase B subunit","GatB","Aminoacyl-tRNA synthetases","","3H0M"
"65","COG0066","E","3-isopropylmalate dehydratase small subunit","LeuD","Isoleucine, leucine, valine biosynthesis","","3Q3W"
"71","COG0072","J","Phenylalanyl-tRNA synthetase beta subunit","PheT","Aminoacyl-tRNA synthetases","","3L4G"
"73","COG0074","C","Succinyl-CoA synthetase, alpha subunit","SucD","TCA cycle","","1CQI"
"75","COG0076","E","Glutamate or tyrosine decarboxylase or a related PLP-dependent protein","GadA","Pantothenate/CoA biosynthesis","","1XEY"
"80","COG0081","J","Ribosomal protein L1","RplA","Ribosome 50S subunit","","3J65"
"86","COG0087","J","Ribosomal protein L3","RplC","Ribosome 50S subunit","","1VS6"
"89","COG0090","J","Ribosomal protein L2","RplB","Ribosome 50S subunit","","1VS6"
"91","COG0092","J","Ribosomal protein S3","RpsC","Ribosome 30S subunit","","1VS6"
"93","COG0094","J","Ribosomal protein L5","RplE","Ribosome 50S subunit","","1VS6"
"95","COG0096","J","Ribosomal protein S8","RpsH","Ribosome 30S subunit","","4V4H"
"97","COG0098","J","Ribosomal protein S5","RpsE","Ribosome 30S subunit","","4V4H"
"99","COG0100","J","Ribosomal protein S11","RpsK","Ribosome 30S subunit","","4V4H"
"102","COG0103","J","Ribosomal protein S9","RpsI","Ribosome 30S subunit","","4V4H"
"103","COG0104","F","Adenylosuccinate synthase","PurA","Purine biosynthesis","","1ADE"
"111","COG0112","E","Glycine/serine hydroxymethyltransferase","GlyA","Serine biosynthesis","","1BJ4"
"113","COG0114","C","Fumarate hydratase class II","FumC","TCA cycle","","1KQ7"
"118","COG0119","E","Isopropylmalate/homocitrate/citramalate synthases","LeuA","Isoleucine, leucine, valine biosynthesis","","4JN6"
"132","COG0133","E","Tryptophan synthase beta chain","TrpB","Aromatic amino acid biosynthesis","","2DH5"
"133","COG0134","E","Indole-3-glycerol phosphate synthase","TrpC","Aromatic amino acid biosynthesis","","6BMA"
"135","COG0136","E","Aspartate-semialdehyde dehydrogenase","Asd","Lysine biosynthesis","","1BRM"
"142","COG0143","J","Methionyl-tRNA synthetase","MetG","Aminoacyl-tRNA synthetases","","1A8H"
"149","COG0150","F","Phosphoribosylaminoimidazole (AIR) synthetase","PurM","Purine biosynthesis","","1CLI"
"150","COG0151","F","Phosphoribosylamine-glycine ligase","PurD","Purine biosynthesis","","1GSO"
